,name,price
0,Nike Air Max Plus,169.99
1,Nike Air Force 1 Crater FlyKnit,109.99
2,LeBron 18 Low « Summer Refresh »,159.99
3,LeBron 18,189.99
4,Air Jordan 1 Low SE,119.99
5,PG 5,119.99
6,Nike Air Max Plus,169.99
7,Nike Air Force 1 LV8,109.99
8,Air Jordan 1 Mid,119.99
9,Air Jordan 1 Low,109.99
10,Jordan Delta 2,129.99
11,Jordan One Take II,99.99
12,Nike Air Force 1 '07,99.99
13,Nike Air Force 1 Low,109.99
14,Nike ZoomX Vaporfly Next% 2,249.99
15,Nike Air Zoom Pegasus 38,119.99
16,Nike Juniper Trail,79.99
17,Nike Pegasus Trail 2,129.99
18,Nike Air Max Plus 3,179.99
19,Nike Blazer Mid '77 Vintage,99.99
20,Nike Air Max Plus 3,179.99
21,Nike Air Max 270,149.99
22,Nike Air Max Plus,169.99
23,Jordan MA2 « Greatest Gift »,129.99
24,Air Jordan 11 CMFT Low,124.99
25,Nike Air Zoom Terra Kiger 7,139.99
26,Nike Revolution 5,54.99
27,Nike Air Max Plus,169.99
28,Nike Air Max 270,149.99
29,Nike Waffle One By You,129.99
30,Nike React Vision SE,129.99
31,Nike SB Zoom Verona Slip,74.99
32,Nike Air Force 1,129.99
33,Nike Air Max III,149.99
34,Air Jordan 1 Mid,119.99
35,KD Trey 5 IX,99.99
36,Nike Air Zoom Infinity Tour,199.99
37,KD Trey 5 IX,99.99
38,Nike Victory G Lite,79.99
39,Nike Premier 2 Sala IC,79.99
40,Nike Romaleos 4,199.99
41,Nike Air Max 90 G,139.99
42,Nike Air Tuned Max,169.99
43,Nike Air Zoom Pegasus 38,119.99
44,Nike Air Zoom Pegasus 38 FlyEase,119.99
45,Nike Air Zoom Pegasus 38 FlyEase,119.99
46,Nike Waffle One,99.99
47,Nike Waffle One,99.99
48,Air Jordan 11 CMFT Low,124.99
49,Nike Air Zoom Terra Kiger 7,139.99
50,Nike Revolution 5,54.99
51,Nike Air Max Plus,169.99
52,Nike Air Max 270,149.99
53,Nike Waffle One By You,129.99
54,Nike React Vision SE,129.99
55,Nike SB Zoom Verona Slip,74.99
56,Nike Air Force 1,129.99
57,Nike Air Max III,149.99
58,Air Jordan 1 Mid,119.99
59,KD Trey 5 IX,99.99
60,Nike Air Zoom Infinity Tour,199.99
61,KD Trey 5 IX,99.99
62,Nike Victory G Lite,79.99
63,Nike Premier 2 Sala IC,79.99
64,Nike Romaleos 4,199.99
65,Nike Air Max 90 G,139.99
66,Nike Air Tuned Max,169.99
67,Nike Air Zoom Pegasus 38,119.99
68,Nike Air Zoom Pegasus 38 FlyEase,119.99
69,Nike Air Zoom Pegasus 38 FlyEase,119.99
70,Nike Waffle One,99.99
71,Nike Waffle One,99.99
72,Nike Waffle One,99.99
73,Nike Waffle One,99.99
74,Nike Metcon 6,129.99
75,Nike React Metcon Turbo,149.99
76,Nike ZoomX SuperRep Surge,129.99
77,Nike SuperRep Cycle,119.99
78,Nike Savaleos,119.99
79,Nike Downshifter 11,59.99
80,Nike Air Zoom Tempo NEXT% FlyEase,199.99
81,Nike Air Zoom Tempo NEXT%,199.99
82,Nike Savaleos,119.99
83,Nike Legend Essential 2,59.99
84,Nike Air Zoom SuperRep 2,119.99
85,Nike Blazer Mid '77,99.99
86,Nike Air Force 1 '07 LV8,109.99
87,Nike Air Force 1 '07 LV8,109.99
88,Nike Blazer Low '77,89.99
89,Nike Air Zoom Pegasus 38 By You,149.99
90,Nike Space Hippie 01,129.99
91,Nike Air Pegasus '83,99.99
92,Nike Air Max 90 QS Laser,199.99
93,Nike Air Pegasus '83,99.99
94,Zion 1,119.99
95,Nike Air Zoom Victory Tour 2,219.99
96,Nike SB Zoom Blazer Mid Premium,109.99
97,Nike Air Zoom Victory Tour 2,219.99
98,Nike Cosmic Unity,149.99
99,Zion 1,119.99
100,Zion 1,119.99
101,Zion 1,119.99
102,Air Jordan 1 Hi FlyEase,159.99
103,Nike Victory G Lite,79.99
104,Air Jordan 11 CMFT Low,124.99
105,Air Jordan 11 CMFT Low,124.99
106,Nike React Vision,129.99
107,Nike Mercurial Vapor 14 Academy FG/MG,79.99
108,Nike Mercurial Superfly 8 Academy AG,89.99
109,Nike Mercurial Vapor 14 Academy IC,79.99
110,Nike Mercurial Superfly 8 Academy TF,89.99
111,Nike Mercurial Superfly 8 Academy IC,89.99
112,Nike Mercurial Superfly 8 Academy MG,89.99
113,Nike Mercurial Vapor 14 Pro FG,139.99
114,Nike Mercurial Vapor 14 Pro TF,119.99
115,Nike Mercurial Vapor 14 Elite AG,249.99
116,Nike Mercurial Vapor 14 Academy TF,79.99
117,Nike Air Force 1 '07,99.99
118,Air Jordan XXXV,184.99
119,NikeCourt Air Zoom GP Turbo,139.99
120,Nike Air Max 97,179.99
121,Nike React Tiempo Legend 8 Pro IC,109.99
122,Nike Air Force 1 High By You,139.99
123,Nike Vapor Edge Pro 360 By You,139.9
124,Nike Tanjun,64.99
125,Nike Alpha Huarache Elite 3 Mid By You,124.9
126,Nike Air Max 2090,149.99
127,Nike Air Force 1/1 Unlocked By You,189.9
128,Nike Air Max Zephyr,179.99
129,Nike React Miler 2 By You,149.99
130,Nike Air Zoom Pulse,119.99
131,Nike Air Max Plus III,179.99
132,Nike Wildhorse 7,119.99
133,Zoom Freak 2 « Play for the Future »,119.99
134,Nike Wearallday,64.99
135,Nike Air Presto,119.99
136,Nike Phantom GT Academy MG,79.99
137,Nike Air Max 90 Unlocked By You,169.99
138,Nike Air Max 1 By You,154.99
139,Nike SB Charge Suede,59.99
140,Nike Mercurial Superfly 8 Academy By You,109.9
141,Nike SB Zoom Blazer Low Pro GT,79.99
142,Nike Air Max 90,139.99
143,Nike Air Max 2090,149.99
144,Nike Air Max 97,179.99
145,Nike React Tiempo Legend 8 Pro IC,109.99
146,Nike Air Force 1 High By You,139.99
147,Nike Vapor Edge Pro 360 By You,139.9
148,Nike Tanjun,64.99
149,Nike Alpha Huarache Elite 3 Mid By You,124.9
150,Nike Air Max 2090,149.99
151,Nike Air Force 1/1 Unlocked By You,189.9
152,Nike Air Max Zephyr,179.99
153,Nike React Miler 2 By You,149.99
154,Nike Air Zoom Pulse,119.99
155,Nike Air Max Plus III,179.99
156,Nike Wildhorse 7,119.99
157,Zoom Freak 2 « Play for the Future »,119.99
158,Nike Wearallday,64.99
159,Nike Air Presto,119.99
160,Nike Phantom GT Academy MG,79.99
161,Nike Air Max 90 Unlocked By You,169.99
162,Nike Air Max 1 By You,154.99
163,Nike SB Charge Suede,59.99
164,Nike Mercurial Superfly 8 Academy By You,109.9
165,Nike SB Zoom Blazer Low Pro GT,79.99
166,Nike Air Max 90,139.99
167,Nike Air Max 2090,149.99
168,Jordan « Why Not? »Zer0.4,139.99
169,Nike Phantom GT Elite Dynamic Fit 3D FG,289.99
170,Nike Tiempo Legend 8 Pro FG,129.99
171,Nike Air Zoom Alphafly NEXT% Eliud Kipchoge,309.99
172,NikeCourt Air Zoom Vapor Pro,119.99
173,Nike Alpha Huarache Elite 3 Low By You,119.9
174,Nike Blazer Mid '77 Suede,99.99
175,Nike Zoom Rize 2 By You,159.9
176,Nike Air Max Triax 96 SP,150.0
177,Nike Air Zoom-Type By You,179.99
178,Nike Tiempo Legend 8 Pro TF,109.99
179,Nike Air Zoom Tempo NEXT% By You,219.99
180,Kyrie 7 By You,149.9
181,Nike SpeedRep,84.99
